,year,id,pdsi,pdsi_predict
167,2022,174,-2.0842717385913985,-1.8875116452722087
168,2022,175,-1.5668917842000003,-0.9195453703595703
169,2022,176,1.2915079762956214,1.0978565649874135
170,2022,177,1.944608494931594,1.6722347660517525
171,2022,178,0.9574558582649432,0.170284573275713
172,2022,179,0.8709092663264898,0.3811696147303391
173,2022,180,-1.2729374467388062,-1.5480650583362812
174,2022,181,1.2064223157590048,0.27523428747492346
175,2022,182,-2.7221594201599615,-0.9980514547604264
176,2022,183,-2.3896799245279317,-2.3034657636924303
177,2022,184,-2.2714499216495425,-2.375617391084599
178,2022,186,1.1588372581298636,1.3346815719158045
179,2022,187,1.651751506478849,1.6161897309135227
180,2022,188,0.5174295431537724,0.8954938029918798
181,2022,189,0.22250245691107987,0.30886995758322827
182,2022,191,-0.22562875585778544,-0.5443065557879766
183,2022,192,-0.9595504898443158,-1.0169322127407454
184,2022,193,-0.3904352340298483,-0.007568276545180555
185,2022,195,0.6981277797404349,0.9708170230110148
186,2022,196,-0.7815398869311118,0.70284575863894
187,2022,198,-2.3160070126534222,-2.4359528115115237
188,2022,200,-0.11016469664449674,1.2189363012984575
189,2022,201,-2.073792275351497,-1.0911806593662947
190,2022,202,-2.6866799684567124,-3.057684150833879
191,2022,204,1.3007657077416805,0.28662946174198084
192,2022,205,-2.4342067760459916,-2.7054247416383572
193,2022,206,0.9505090771691852,0.19379461747439689
194,2022,207,-0.5469819428414338,0.8929817554840728
195,2022,208,-0.12110020807357284,-0.14312582473863555
196,2022,209,0.4350361354892467,-0.13907929387705267
197,2022,211,-1.1995357901507229,-1.3206295186706858
198,2022,213,-1.545360580177456,-1.3443477091759817
199,2022,214,1.984647186607365,1.725664140784686
200,2022,215,1.5999560556709393,0.5222130859507653
201,2022,216,2.853964616162356,1.18737043817659
202,2022,217,-0.8780660143929264,-0.7054119359766001
203,2022,218,1.819676504471705,1.45009811225204
204,2022,219,3.431235423932003,1.991512433640685
205,2022,220,-3.3659869740216446,-3.196582669339881
206,2022,221,0.9342970391767911,-0.23725354418690747
207,2022,222,-2.3621192900096974,-2.1866406482079825
208,2022,223,-2.466331419344878,-2.6189341511485162
209,2022,224,0.8993481593454103,1.5278840288171889
210,2022,225,-1.9360202607117636,-2.2957286274866604
211,2022,226,-0.5477674798576251,-0.7346551593352032
212,2022,228,1.9294854711531804,1.783276036544919
213,2022,229,-1.6416294141797805,-1.972056238290041
214,2022,231,-0.4992373718162882,-0.7675645552220588
215,2022,232,1.5848214891934702,1.6158169799634992
216,2022,233,2.6132942915965462,2.0784382252191373
217,2022,234,1.9526787233784362,2.089657508217502
218,2022,235,-1.3834133387216196,-0.718154222006464
219,2022,236,1.9489333091004826,1.8330421912301536
220,2022,237,-2.54023065092118,-2.908061559958592
221,2022,238,-2.1081489053414164,-2.3714409326549073
222,2022,239,-0.5579232979432561,-0.8826986257548409
223,2022,240,-0.3425162761936047,-0.6165064929265611
224,2022,241,0.22232686520362943,-0.03548126665854339
225,2022,243,2.0066258482223023,0.9866872881416903
226,2022,244,-2.591632372255105,-2.53508826361226
227,2022,245,-2.178527179495336,-2.5664420190128308
228,2022,246,2.355269351510826,1.8454722665575687
229,2022,247,2.245368848587409,2.2178262904212995
230,2022,248,-1.7967571589930083,-1.6190373878838542
231,2022,249,1.0111465862895528,0.6703068972005947
232,2022,250,-0.12135018927799673,0.06484477668770716
233,2022,251,-2.5215895313649166,-2.730432229347842
234,2022,252,-2.9039423532098634,-3.227592664606259
235,2022,253,-2.321164452507036,-2.0364555586073942
236,2022,255,1.8775626192219248,1.8472610442851467
237,2022,256,-1.1341451006254368,-1.075918256566065
238,2022,257,-1.3542088699087083,-1.3550713432585095
239,2022,258,-1.2381548924587784,-1.063384578986474
240,2022,259,1.1790467226078527,0.32396977165016877
241,2022,260,-0.9322365151313693,-0.7658273812629304
242,2022,261,-2.0385141235381825,-1.6361934515367185
243,2022,262,-1.3415408961945294,-1.8899211199353443
244,2022,263,0.762845728176675,0.5600735515048149
245,2022,264,-1.6629588006870863,-1.2423017736276614
246,2022,265,1.2155841073720222,1.6042646122323203
247,2022,266,1.7296030360717791,1.5197860762226334
248,2022,267,-1.2008982632537868,-0.7068318871028971
249,2022,268,-0.7103850577950573,-0.8099435365803583
250,2022,269,-2.5717563809254256,-2.1560135425232043
251,2022,270,-3.019184814392864,-2.9113066626175113
252,2022,271,2.420045026176508,2.530459191182563
253,2022,272,2.584378249900347,2.4361170562480945
254,2022,273,-3.0758421350362997,-3.0093474163509253
255,2022,274,-1.6921158917044075,-2.015698139965538
256,2022,275,1.2363883757386473,1.3295838005010203
257,2022,276,-2.453925215663933,-1.0899055899660128
258,2022,277,-1.2810054661476407,-1.1213339650814491
259,2022,278,0.36100630465578165,0.9234587157278548
260,2022,279,-2.917597586575719,-2.892067385442244
261,2022,280,-1.33748649645994,-1.096257146241136
262,2022,281,1.1497391550714535,0.933682046922042
263,2022,282,0.757239966543794,0.8815196616583698
264,2022,283,0.6730243329630717,0.5740639382554805
265,2022,284,-2.175173682777913,-2.2899307998236353
266,2022,285,-3.0329108406999477,-3.0128614008763805
267,2022,286,-0.1242156894333213,-0.8838016672059278
268,2022,287,-0.1765011301101248,-1.5111397661607475
269,2022,288,0.16325251727742443,-0.3809231956475097
270,2022,289,-1.314771944981907,-1.1598795741655232
271,2022,290,0.2682863727675559,-0.049346361860936626
272,2022,291,1.1056842187705844,1.501872158248472
273,2022,292,-1.6482856336641694,-1.0744201147082284
274,2022,293,-0.8932505871071035,-0.9304896245268619
275,2022,294,0.5808193190984384,0.6801331460567231
276,2022,295,-1.969624472515403,-2.017049863288188
277,2022,296,-1.4018099328516767,-1.3018014069983819
278,2022,297,1.284886715547495,1.222548855664592
279,2022,298,-3.011017790036125,-2.999488565876898
280,2022,299,1.0316018691856088,1.314729044880336
281,2022,300,-2.9748351445639813,-2.8837817925731684
282,2022,301,2.0108612349395543,2.0172324517285065
283,2022,302,0.5048771864400462,-0.056772611450647194
284,2022,303,0.7967515923087204,0.7506571206767113
285,2022,304,-1.5029614900329344,-0.7926797638110918
286,2022,305,3.2912963467988754,2.7785820146686593
287,2022,306,0.29636941836527725,0.005618810831815137
288,2022,307,0.8848624955843568,0.15600214332864093
289,2022,308,2.8794974721771136,2.727049224636144
290,2022,309,-0.9114340624927779,-0.7482501558700408
291,2022,310,-0.23134779456546908,-0.13562498353899385
292,2022,311,1.819038375658021,2.0496743203876657
293,2022,312,1.5526817625903166,1.6805991336640271
294,2022,313,3.0538498650522663,2.8815889372949286
295,2022,314,0.4123404507668031,0.25670117795706165
296,2022,315,-2.897268746097522,-2.7977812286335895
297,2022,316,-0.32286129529773966,-0.23240004370881698
298,2022,318,3.060526712549443,3.1414128107524717
299,2022,319,0.07883427348335487,0.14838230661165733
300,2022,320,0.6291643945180563,-0.21343490974861987
301,2022,321,-0.4158975843635706,-0.7842892300106815
302,2022,322,-0.32060001109021113,0.2733606616324586
303,2022,323,1.7449784570609264,0.9292082681420273
304,2022,324,2.0522457650962322,1.1712610059246449
305,2022,325,2.492128784878618,2.6612658982288675
306,2022,326,-0.1507925355995506,-0.22050750315088927
307,2022,327,2.9255760544798406,2.3566799882191085
308,2022,328,-0.4034402435984646,-1.279059539669943
309,2022,329,-2.7273177750204822,-2.8517288829590117
310,2022,330,0.2951589550252091,0.16690458627710716
311,2022,331,-1.8524954781592076,-1.913897740668727
312,2022,332,1.9720730285690067,1.9094250268802762
313,2022,333,3.078528466957749,2.822547218320181
314,2022,334,0.7370372750567614,1.0205880352650973
315,2022,335,-0.8672207519392786,-0.5471531500744061
316,2022,336,-0.7659326536589739,-0.5994512619172244
317,2022,337,-1.5005842579134983,-1.4891276597311764
318,2022,338,2.0544516092543965,2.7427429558300123
319,2022,339,1.6885438112759614,1.2809236012054914
320,2022,340,1.5611819623660474,1.3644024390898002
321,2022,341,2.915528169274907,2.6110440532896253
322,2022,342,0.45698252834054376,1.0271569186830358
323,2022,345,-1.9904996728682391,-2.0488276372700134
324,2022,346,2.486680562967426,2.214835236806167
325,2022,347,-2.6444143309850117,-2.788209415404319
326,2022,348,-0.9979265494684948,-1.2527535820872628
327,2022,349,0.2662457186011185,0.2350325881023233
328,2022,350,1.753631896098488,1.1941349020971284
329,2022,351,1.9342194073347019,2.8798768100924423
330,2022,352,1.973565984344014,2.0894596718760527
331,2022,354,2.167162689132526,2.1466205275702137
332,2022,355,1.2035785302373285,1.1000066992060233
333,2022,356,-1.2267189148180393,-0.7726033905096447
334,2022,357,-1.114129707382361,-1.2727568236965445
335,2022,358,-0.8561081008551791,-0.3762245612170092
336,2022,359,-1.037723408760839,-1.6180731812831677
337,2022,360,-0.14217864454390144,-0.18102969953199174
338,2022,361,1.41019346868606,0.7703771435052001
339,2022,363,-0.2603680268952036,0.1841018373225157
340,2022,364,-1.0727471956848846,-1.1170237806664318
341,2022,365,1.3085351526339806,1.799556647810565
342,2022,366,0.9730971390368381,0.8838672749604833
343,2022,369,2.253075813029194,1.8463564066701899
344,2022,370,3.20069951352354,3.102037678089662
345,2022,371,0.8732845551912948,0.7080148599996909
346,2022,373,1.9964193378032826,0.2972408832395625
347,2022,374,-0.1495462521956631,-0.6696612688733522
348,2022,375,-1.0845226424915675,-0.08634697949219783
349,2022,376,-0.2945578569394572,-0.1922660864224467
350,2022,377,0.4207877504463449,1.0470373242597717
351,2022,400,-0.4557240877312501,-0.19683006097839503
352,2022,401,-0.8302846832251033,-0.7673547858575406
353,2022,405,-1.4071646007860277,-1.527941597130738
354,2022,407,2.1786623198260258,1.248879110159953
355,2023,1,-2.321525267258686,-2.1021373020675824
356,2023,2,-2.581168386111953,-2.334127286499726
357,2023,3,-2.8743620438669537,-2.707646258289721
358,2023,4,-2.6975408605025923,-2.6724629996472626
359,2023,5,-1.404313253125841,-1.3397938368021391
360,2023,6,0.28516673169003165,-0.2180449011944068
361,2023,7,-0.46117687428453785,-0.6750949487440523
362,2023,8,-1.6753271450847655,-1.7020547411212192
363,2023,9,-1.00146889553399,-1.0035178510540992
364,2023,10,-1.7704959423463242,-1.6932126059487118
365,2023,11,-1.8686337301181697,-0.8196423593427519
366,2023,12,0.36257475782125376,0.9795338674392667
367,2023,13,1.5714280279880415,0.9765662746096005
368,2023,14,-0.8355347496690734,-1.156414038340938
369,2023,15,-0.28593852360753474,-0.34306412149599597
370,2023,16,1.1312352020467493,1.0354293221393625
371,2023,17,0.450303791579257,0.38406897758210984
372,2023,18,0.8333014146055137,1.4476454878684706
373,2023,19,0.5096531945095687,-0.8141691757501115
374,2023,20,0.44451355316407787,0.9724327514381367
375,2023,21,0.8096547532748041,0.6949696552073196
376,2023,22,-1.6611856655673527,-1.5373521566698172
377,2023,23,0.3431851485747885,0.46527928419692954
378,2023,24,1.4008281919715246,1.5744970787991182
379,2023,25,-1.592562044995131,-1.5677633401912965
380,2023,26,1.1997355816428643,1.2741332156296579
381,2023,27,2.5065112374866882,1.6996128976239777
382,2023,28,-0.7385561451033992,-1.031095528889159
383,2023,30,1.9097877276449777,2.0410633514896483
384,2023,31,2.03678028776192,1.9113760319618736
385,2023,32,-1.3210602089853996,-1.4094061951718178
386,2023,33,-1.9475993582719269,-1.657637252274317
387,2023,34,-0.3359744110742951,-0.5493459500814318
388,2023,35,2.699624905083857,2.128988703611221
389,2023,36,0.4048358870657111,-0.09609028332026925
390,2023,37,2.3241202542043253,1.3874305453338602
391,2023,38,2.148118859385849,1.7358130407155503
392,2023,39,1.5804206690326819,0.6948289050134598
393,2023,40,0.3948204439138954,1.2665287455628023
394,2023,41,2.2444630423675442,1.330239272776034
395,2023,42,1.1541976687636213,1.1551718873458088
396,2023,43,2.7916422526665534,2.3935371205887725
397,2023,44,-0.2783506275017078,0.1824295639983405
398,2023,45,0.47945720698816613,1.4612313571658715
399,2023,46,2.0225231057918944,1.9137848984740196
400,2023,47,0.7997534235206111,0.724440201943045
401,2023,48,0.3397161435080536,0.18969114879433915
402,2023,49,1.4654916676751837,1.1540959203825736
403,2023,50,2.429731357098499,1.4137563710406142
404,2023,51,2.1844621217888043,1.129144986786898
405,2023,52,-0.7310222289757036,-1.00382666471161
406,2023,53,-0.013760886290480482,-0.24174199028247054
407,2023,54,0.7655283907217209,1.0448398191711412
408,2023,55,0.7752451374710763,0.8466163024588859
409,2023,56,2.1986077050350974,1.7145989795295347
410,2023,57,-0.6765951895112977,-0.2582420172963202
411,2023,58,1.6660098034400168,1.605230895856958
412,2023,59,2.14212761182429,1.4674837843144939
413,2023,61,-1.2412851920468615,-0.5049524989052165
414,2023,62,1.604931776234339,1.5966962177687805
415,2023,63,0.37969442976725754,-0.6488123064909023
416,2023,64,-0.35981959584016093,0.19829622128089017
417,2023,65,0.5592452992939355,-0.06410398323629815
418,2023,66,-0.6870700364448595,-0.5485861600769122
419,2023,67,1.367818376299106,0.19777359487578075
420,2023,68,0.8020949364480442,0.9656377554689168
421,2023,69,1.1087180274326225,1.514996306868511
422,2023,70,0.8488559335862632,0.6503895033871795
423,2023,71,1.511308892923445,0.2027409745343425
424,2023,72,1.161519288874504,0.6831187902276882
425,2023,73,0.7655709034712963,0.01750990149626201
426,2023,74,2.715922397619968,1.7329534422216624
427,2023,75,2.2318163879581103,1.5661351165274786
428,2023,77,2.4032190833565132,1.986269891703677
429,2023,78,0.9322345951990972,0.628789950208212
430,2023,79,2.8886794447603417,1.3504663159805723
431,2023,80,-0.28691672479648705,0.12928853009528005
432,2023,81,0.09144805763414932,-0.5110148553060486
433,2023,82,0.9560538042560145,1.4423958475063976
434,2023,83,0.6341661792885094,0.9347575959071118
435,2023,84,0.5969653320459657,-1.1155567951358047
436,2023,85,1.1757532322750552,0.8239929472354809
437,2023,86,-0.011871904245996656,0.3156072219663551
438,2023,87,0.4085919548978066,-0.5738830454109339
439,2023,88,1.147245166947614,1.3066500578314975
440,2023,89,-0.22798893870458084,0.030155927097856902
441,2023,90,-0.8264984113419769,-0.7259413625527903
442,2023,91,-1.138257104749453,-0.8763093314248002
443,2023,92,0.11258630018068759,-0.8263321345518123
444,2023,93,-0.12004173756738895,1.1923099340934376
445,2023,94,1.5770030983869965,1.3534023696856803
446,2023,95,1.156322133919829,0.6591937934128188
447,2023,96,0.0774049451764487,-0.9316203810198385
448,2023,97,0.39334937317146174,-0.21843827836097263
449,2023,98,-1.8023187622572374,-1.935865865487935
450,2023,99,-0.5705350217754701,-0.6931623116913687
451,2023,100,1.198697037971339,1.023875706723986
452,2023,101,-1.1978691335350644,-0.9880786882861307
453,2023,102,3.431808589302942,3.0710503270321303
454,2023,104,-1.2241379499422196,-0.8505032482623824
455,2023,105,-0.7878040320160222,-0.6796996972951687
456,2023,106,1.1470213051558318,0.9097057467976292
457,2023,107,0.5066601172847973,0.8206635189534491
458,2023,108,1.9697023612618179,1.425838121119409
459,2023,109,2.742459099013704,2.252970250312033
460,2023,110,1.1629846144841285,1.179589336215398
461,2023,112,2.2556160111266257,1.9507198108109265
462,2023,113,2.1724159802156726,1.1629477438155948
463,2023,114,0.6949944208646145,1.142685060501133
464,2023,115,-0.8257556372154338,-1.0710504825444358
465,2023,116,-0.998269092234175,-1.792286710659762
466,2023,117,-1.163073376805003,-1.1739334270165214
467,2023,118,1.9635674637925085,0.29871963717323474
468,2023,119,-1.335908748417787,-0.8724960128047221
469,2023,120,-1.2180336699452896,-1.1613081973784576
470,2023,121,-1.059217684542902,-0.7476139010386503
471,2023,122,-0.3070890824268132,-0.3043998413963253
472,2023,123,0.22935923490673704,0.36542202740641944
473,2023,124,-1.340214705632359,-1.4365634999272843
474,2023,125,2.6818328650016614,1.8681376252592203
475,2023,126,1.5852788497974137,1.6014077692676363
476,2023,127,0.7706806864100831,0.4477137380687157
477,2023,128,0.5481785968453524,0.11205505581866732
478,2023,129,-1.7874473265260262,-1.6953416104327115
479,2023,130,-2.6821191287668285,-1.7147979583044444
480,2023,131,-2.078285563326404,-1.3939729230535853
481,2023,132,-0.5024223334244203,-0.3381358158110566
482,2023,133,2.157061887032821,1.6420626841975448
483,2023,134,-1.6763718786479533,-0.46282444723868305
484,2023,135,1.827664499196822,1.284258118394203
485,2023,136,2.449723791786995,1.9566353286285028
486,2023,138,1.3374607474483284,1.0595828336405022
487,2023,139,0.4281472333878334,0.5085656638764554
488,2023,140,1.9471731334361744,2.085849668148667
489,2023,141,-0.15764451617875272,-0.292820336671147
490,2023,142,2.2384539972064967,1.5896585103418512
491,2023,143,-2.575630955237975,-1.579727926969275
492,2023,144,-0.3095293550170924,-0.1764141680777055
493,2023,145,-0.4582754108991085,-0.7106342579290277
494,2023,146,-2.183317991237554,-1.5644467678774776
495,2023,147,-0.4387965367458868,0.16703436886587353
496,2023,148,-1.2215738752291914,-1.2816054671692416
497,2023,149,-2.866839585694031,-2.502986079350442
498,2023,150,-3.1288202795210487,-2.764717879175009
499,2023,151,-2.6611425037372918,-2.4530060843313706
500,2023,152,-0.6419167929384343,-0.11800701565351511
501,2023,153,-1.826260740305062,-2.0884095243261007
502,2023,154,-1.7902100525165403,-1.3304613166270085
503,2023,155,-0.5429443651456343,-0.2999058697977825
504,2023,156,0.11851935499643407,0.16522650260860364
505,2023,157,-0.5997371903973602,-0.7528250554469872
506,2023,158,-1.05111383843279,-1.4793122497075057
507,2023,159,-2.54990182652996,-1.8647891819186195
508,2023,160,-2.3616984573329325,-1.6264036870075644
509,2023,161,-0.7686096574098084,-1.2547877316503167
510,2023,162,-0.015584785774778271,-0.65178814259244
511,2023,163,-0.941631786657477,-0.9239016625210027
512,2023,164,-1.2290554514371237,-0.48511896998874393
513,2023,165,-1.8324769697219248,-1.336292636273079
514,2023,166,-3.7189395082299352,-2.811003926656086
515,2023,167,0.8370251833310345,0.37151366031071914
516,2023,168,-2.7018154021658325,-3.0137377959113323
517,2023,169,-0.2799946168194161,-0.6518512465849128
518,2023,170,-2.3838607894461927,-2.2141039196903503
519,2023,171,-2.471640730691295,-2.978873397243982
520,2023,172,1.0094464953340012,0.739449021084527
521,2023,173,-3.0688897787389386,-3.1392939250361453
522,2023,174,1.8139800138511513,1.9517600003065725
523,2023,175,-1.0895331436967268,0.0928892806753907
524,2023,176,-1.6613578980043784,-1.780011503556383
525,2023,177,-0.45447690810289526,-1.0354921194389626
526,2023,178,-1.7173357460774108,-2.1826136340987032
527,2023,179,-0.8268969413382528,-0.7689927656085281
528,2023,180,1.3073372433889412,1.7454992722970424
529,2023,181,-1.9073754066895179,-2.5227075108965358
530,2023,182,3.1552615441081433,2.4427463110611303
531,2023,183,2.542860785794512,1.4040787100959753
532,2023,184,2.078987165040779,1.6415352014766897
533,2023,186,-3.090352646907769,-1.940006575486091
534,2023,187,-0.004102623041238762,-0.6614408879267487
535,2023,188,-3.440697254150624,-2.2628211610587696
536,2023,189,-0.4371967337421529,-0.010790597995423888
537,2023,191,-0.8958650418956501,-1.3885728102870656
538,2023,192,-1.8048061546386271,-1.7553469381435745
539,2023,193,-0.29886203558790614,0.15476430116699258
540,2023,195,-2.8613835816305904,-1.8266989948974388
541,2023,196,-1.7054725351620992,-0.43005460041843785
542,2023,198,3.2385447348806413,2.080881731907421
543,2023,200,-1.0912356570632558,0.5013139947416088
